properties{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 232,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 280,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 248,
  y = 104,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 264,
  y = 80,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 232,
  y = 128,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 160,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 64,
  y = 176,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 272,
  y = 16,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 40,
  y = 176,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 88,
  y = 144,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 24,
  y = 176,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 280,
  y = 0,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 272,
  y = 48,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 40,
  y = 120,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 240,
  y = 64,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 72,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 208,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

teletransporter{
  layer = 0,
  x = 128,
  y = 240,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "mystic_forest/mystic_forest",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 112,
  y = 53,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 216,
  y = 93,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 192,
  y = 157,
  direction = 0,
  breed = "yellow_slime",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 56,
  width = 16,
  height = 64,
  transition = "scrolling",
  destination_map = "mystic_forest/mystic_north_west_forest",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 240,
  y = -16,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "mystic_forest/mystic_farnorth_forest",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 24,
  y = 45,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 45,
  treasure_name = "consumables/heart",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 45,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 168,
  y = 125,
  treasure_name = "consumables/apple",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 80,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 205,
  treasure_name = "consumables/heart",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 64,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 173,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 157,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 280,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 189,
  treasure_name = "consumables/heart",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

switch{
  name = "solid003",
  layer = 0,
  x = 72,
  y = 32,
  subtype = "solid",
  sprite = "switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

crystal_block{
  layer = 0,
  x = 240,
  y = 48,
  width = 64,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 128,
  y = 176,
  width = 64,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 192,
  y = 192,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 112,
  y = 192,
  width = 16,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 224,
  y = 32,
  width = 16,
  height = 16,
  subtype = 0,
}

crystal{
  layer = 0,
  x = 168,
  y = 141,
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 56,
  y = 56,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 72,
  y = 56,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 128,
  y = 104,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 144,
  y = 104,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 160,
  y = 80,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 176,
  y = 80,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 248,
  y = 128,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 264,
  y = 128,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 224,
  y = 152,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 240,
  y = 152,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 0,
  y = 112,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "85",
  tileset = "demo_tilesets/main",
}

