properties{
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 272,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 192,
  y = 64,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 104,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 88,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 128,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 72,
  y = 144,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 216,
  y = 80,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 264,
  y = 104,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 160,
  y = 120,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 176,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 160,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 136,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

teletransporter{
  layer = 0,
  x = 64,
  y = 240,
  width = 48,
  height = 16,
  transition = "scrolling",
  destination_map = "mystic_forest/mystic_north_west_forest",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 104,
  width = 16,
  height = 48,
  transition = "scrolling",
  destination_map = "mystic_forest/mystic_farnorth_forest",
  destination = "_side",
}

switch{
  name = "solid004",
  layer = 0,
  x = 48,
  y = 24,
  subtype = "solid",
  sprite = "switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

crystal{
  layer = 0,
  x = 272,
  y = 45,
}

crystal_block{
  layer = 0,
  x = 240,
  y = 88,
  width = 48,
  height = 16,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 224,
  y = 104,
  width = 16,
  height = 48,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 240,
  y = 152,
  width = 48,
  height = 16,
  subtype = 1,
}

enemy{
  layer = 0,
  x = 128,
  y = 37,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 184,
  y = 61,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 152,
  y = 109,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 40,
  y = 101,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 88,
  y = 133,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 256,
  y = 189,
  direction = 0,
  breed = "yellow_slime",
}

destructible{
  layer = 0,
  x = 24,
  y = 29,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 45,
  treasure_name = "consumables/berry",
  sprite = "destructibles/berry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 29,
  treasure_name = "consumables/berry",
  sprite = "destructibles/berry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 29,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 205,
  treasure_name = "consumables/berry",
  sprite = "destructibles/berry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 189,
  treasure_name = "consumables/berry",
  sprite = "destructibles/berry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 61,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 24,
  y = 173,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 29,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 64,
  y = 56,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 80,
  y = 56,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 176,
  y = 104,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 192,
  y = 104,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 216,
  y = 32,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 232,
  y = 32,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 40,
  y = 160,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 56,
  y = 160,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 128,
  y = 112,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 160,
  y = 144,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 176,
  y = 144,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 112,
  y = 208,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 48,
  y = 208,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 288,
  y = 144,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "85",
  tileset = "demo_tilesets/main",
}

