properties{
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 392,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 392,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 280,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 248,
  y = 128,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 136,
  y = 160,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 104,
  y = 152,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 360,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 64,
  y = 160,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 232,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 152,
  y = 424,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 312,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 272,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 248,
  y = 72,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 256,
  y = 48,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 256,
  y = 64,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 272,
  y = 88,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 288,
  y = 80,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 352,
  pattern = "16",
}

tile{
  layer = 0,
  x = 288,
  y = 448,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 32,
  y = 448,
  width = 256,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 16,
  y = 448,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 16,
  y = 384,
  width = 16,
  height = 64,
  pattern = "17",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 32,
  y = 368,
  width = 64,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 376,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 352,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 96,
  y = 344,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 32,
  y = 336,
  width = 64,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 16,
  y = 336,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 16,
  y = 208,
  width = 16,
  height = 128,
  pattern = "17",
}

tile{
  layer = 0,
  x = 16,
  y = 200,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 48,
  y = 48,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 48,
  y = 72,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 48,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 16,
  y = 352,
  width = 80,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 16,
  height = 256,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = 464,
  width = 320,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 384,
  pattern = "37",
}

tile{
  layer = 0,
  x = 208,
  y = 416,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 224,
  y = 424,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 208,
  y = 424,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 432,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 224,
  y = 432,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 136,
  y = 384,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 152,
  y = 384,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 152,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 136,
  y = 392,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 136,
  y = 400,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 152,
  y = 400,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 240,
  y = 312,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 224,
  y = 312,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 104,
  y = 208,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 104,
  y = 216,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 88,
  y = 216,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 224,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 104,
  y = 224,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 216,
  y = 168,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 232,
  y = 168,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 216,
  y = 176,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 216,
  y = 184,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 32,
  y = 176,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 48,
  y = 184,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 88,
  y = 96,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 104,
  y = 96,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 104,
  y = 104,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 104,
  y = 112,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 184,
  y = 312,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 200,
  y = 320,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 184,
  y = 320,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 184,
  y = 328,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 200,
  y = 328,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 120,
  y = 224,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 136,
  y = 224,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 136,
  y = 232,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 120,
  y = 232,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 120,
  y = 240,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 136,
  y = 240,
  width = 16,
  height = 8,
  pattern = "12",
}

destructible{
  layer = 0,
  x = 72,
  y = 61,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 96,
  y = 77,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 117,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 133,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 93,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 77,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 237,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 253,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 277,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 293,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

chest{
  name = "chest020",
  layer = 0,
  x = 88,
  y = 421,
  properties = {
    {
      key = "chest020_open",
      value = "true",
    },
  },
  treasure_name = "equipment/coins_bag",
  treasure_savegame_variable = "chest020_open",
  sprite = "entities/chest",
}

switch{
  name = "switch001",
  layer = 0,
  x = 136,
  y = 328,
  subtype = "walkable",
  sprite = "switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

block{
  layer = 0,
  x = 192,
  y = 261,
  sprite = "entities/statue",
  pushable = true,
  pullable = true,
}

teletransporter{
  layer = 0,
  x = 128,
  y = -16,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "mystic_forest/mystic_forest",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 72,
  width = 16,
  height = 128,
  transition = "scrolling",
  destination_map = "mystic_forest/mystic_south_west_forest",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 88,
  y = 157,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 248,
  y = 237,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 144,
  y = 293,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 224,
  y = 389,
  direction = 0,
  breed = "yellow_slime",
}

block{
  layer = 0,
  x = 136,
  y = 45,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 24,
  y = 93,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 24,
  y = 189,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 200,
  y = 45,
  sprite = "entities/statue",
  pushable = false,
  pullable = false,
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 16,
  y = 192,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 224,
  y = 408,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 208,
  y = 408,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 152,
  y = 376,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 136,
  y = 376,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 240,
  y = 296,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 224,
  y = 296,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 104,
  y = 200,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 88,
  y = 200,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 232,
  y = 160,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 216,
  y = 160,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 48,
  y = 168,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 32,
  y = 168,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 104,
  y = 88,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 88,
  y = 88,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 200,
  y = 304,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 184,
  y = 304,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 136,
  y = 216,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 120,
  y = 216,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 320,
  height = 480,
  pattern = "85",
  tileset = "demo_tilesets/main",
}

