properties{
  x = 136,
  y = 32,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 0,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 232,
  y = 48,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 176,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 48,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 192,
  y = 88,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 176,
  y = 88,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 192,
  y = 80,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 192,
  y = 96,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 176,
  y = 96,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 192,
  y = 176,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 168,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 128,
  y = 152,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 128,
  y = 160,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 96,
  y = 80,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 112,
  y = 88,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 112,
  y = 80,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 112,
  y = 96,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 136,
  y = 64,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 168,
  y = 48,
  width = 16,
  height = 16,
  pattern = "69",
}

tile{
  layer = 0,
  x = 152,
  y = 56,
  width = 16,
  height = 16,
  pattern = "68",
}

tile{
  layer = 0,
  x = 8,
  y = 144,
  width = 16,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 208,
  y = 224,
  width = 64,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 112,
  y = 200,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 192,
  y = 216,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 208,
  y = 208,
  width = 48,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 192,
  y = 224,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 112,
  y = 208,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 208,
  y = 16,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 208,
  y = 32,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 208,
  y = 40,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 240,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 224,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 192,
  y = 32,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 0,
  y = 48,
  width = 32,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 192,
  y = 0,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 32,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 112,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 224,
  y = 0,
  width = 48,
  height = 32,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 48,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 208,
  y = 0,
  width = 16,
  height = 16,
  pattern = "37",
}

destructible{
  layer = 0,
  x = 56,
  y = 85,
  sprite = "destructibles/stone",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 264,
  y = 173,
  sprite = "destructibles/iron_stone",
  destruction_sound = "stone",
}

teletransporter{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 72,
  destination_map = "demo/start",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 88,
  width = 16,
  height = 72,
  transition = "scrolling",
  destination_map = "mystic_forest/mystic_west_forest",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 96,
  y = 61,
  sprite = "destructibles/iron_stone",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 224,
  y = 69,
  sprite = "destructibles/stone",
  destruction_sound = "stone",
}

crystal_block{
  layer = 0,
  x = 40,
  y = 96,
  width = 16,
  height = 64,
  subtype = 1,
}

crystal{
  layer = 0,
  x = 96,
  y = 133,
}

crystal_block{
  layer = 0,
  x = 128,
  y = 208,
  width = 64,
  height = 16,
  subtype = 0,
}

crystal_block{
  layer = 0,
  x = 128,
  y = 16,
  width = 64,
  height = 16,
  subtype = 0,
}

teletransporter{
  layer = 0,
  x = 128,
  y = 240,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "mystic_forest/mystic_south_forest",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 128,
  y = -16,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "mystic_forest/mystic_north_forest",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 32,
  y = 109,
  treasure_name = "consumables/apple",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 61,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 45,
  treasure_name = "consumables/coins",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 296,
  y = 93,
  treasure_name = "consumables/few_treasure_coins",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 205,
  treasure_name = "consumables/treasure_coins",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 232,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 152,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 136,
  y = 205,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 189,
  treasure_name = "consumables/apple",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

npc{
  name = "sign_save",
  layer = 0,
  x = 264,
  y = 93,
  direction = 3,
  subtype = 0,
  sprite = "entities/paper_sign",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 176,
  y = 72,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 192,
  y = 72,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 192,
  y = 160,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 208,
  y = 160,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 128,
  y = 136,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 144,
  y = 136,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 96,
  y = 72,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 112,
  y = 72,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 112,
  y = 192,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 192,
  y = 208,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "85",
  tileset = "demo_tilesets/main",
}

