properties{
  x = 304,
  y = 88,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 96,
  y = 48,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "demo_tilesets/main",
}

switch{
  name = "solid002",
  layer = 0,
  x = 144,
  y = 208,
  subtype = "solid",
  sprite = "switches/solid_switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

teletransporter{
  layer = 0,
  x = 320,
  y = 56,
  width = 16,
  height = 56,
  transition = "scrolling",
  destination_map = "mystic_forest/mystic_north_forest",
  destination = "_side",
}

enemy{
  layer = 0,
  x = 208,
  y = 157,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 144,
  y = 181,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 80,
  y = 157,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 80,
  y = 101,
  direction = 0,
  breed = "yellow_slime",
}

teletransporter{
  layer = 0,
  x = 64,
  y = -16,
  width = 48,
  height = 16,
  transition = "scrolling",
  destination_map = "mystic_forest/mystic_farnorth_west_forest",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 200,
  y = 77,
  treasure_name = "consumables/blueberry",
  sprite = "destructibles/blueberry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 77,
  treasure_name = "consumables/blueberry",
  sprite = "destructibles/blueberry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 149,
  treasure_name = "consumables/blueberry",
  sprite = "destructibles/blueberry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 133,
  treasure_name = "consumables/blueberry",
  sprite = "destructibles/blueberry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 117,
  treasure_name = "consumables/blueberry",
  sprite = "destructibles/blueberry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 224,
  y = 112,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  pattern = "85",
  tileset = "demo_tilesets/main",
}

