properties{
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 8,
  pattern = "57",
}

tile{
  layer = 0,
  x = 216,
  y = 200,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 72,
  y = 176,
  width = 8,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 232,
  y = 104,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 8,
  height = 8,
  pattern = "21",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 0,
  x = 176,
  y = 104,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 0,
  x = 216,
  y = 144,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 8,
  pattern = "22",
}

tile{
  layer = 0,
  x = 232,
  y = 184,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 248,
  y = 120,
  width = 8,
  height = 8,
  pattern = "23",
}

tile{
  layer = 0,
  x = 136,
  y = 96,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 136,
  y = 152,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 184,
  y = 160,
  width = 8,
  height = 8,
  pattern = "24",
}

tile{
  layer = 0,
  x = 112,
  y = 128,
  width = 24,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 192,
  y = 128,
  width = 24,
  height = 16,
  pattern = "80",
}

tile{
  layer = 0,
  x = 424,
  y = 120,
  width = 24,
  height = 16,
  pattern = "83",
}

tile{
  layer = 0,
  x = 504,
  y = 120,
  width = 24,
  height = 16,
  pattern = "80",
}

stairs{
  layer = 0,
  x = 240,
  y = 168,
  direction = 1,
  subtype = 2,
}

teletransporter{
  layer = 0,
  x = 240,
  y = 168,
  width = 16,
  height = 16,
  destination_map = "inside/cave_of_pain",
  destination = "from_downstaris",
  sound = "stairs_up_end",
}

destination{
  name = "from_cave_of_pain",
  layer = 0,
  x = 248,
  y = 181,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 80,
  y = -16,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "dungeon/main_chamber",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 88,
  width = 16,
  height = 16,
  transition = "scrolling",
  destination_map = "dungeon/west_entrance",
  destination = "_side",
  sound = "woush",
}

chest{
  name = "bigchest001",
  layer = 0,
  x = 576,
  y = 69,
  treasure_name = "inventory/bow",
  treasure_savegame_variable = "bigchest001_open",
  sprite = "entities/big_chest",
}

crystal_block{
  layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 64,
  subtype = 1,
}

crystal_block{
  layer = 0,
  x = 528,
  y = 96,
  width = 80,
  height = 16,
  subtype = 1,
}

enemy{
  layer = 0,
  x = 416,
  y = 93,
  direction = 2,
  breed = "blue_slime",
}

enemy{
  layer = 0,
  x = 544,
  y = 165,
  direction = 2,
  breed = "blue_slime",
}

enemy{
  layer = 0,
  x = 440,
  y = 157,
  direction = 2,
  breed = "blue_slime",
}

enemy{
  layer = 0,
  x = 208,
  y = 77,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 96,
  y = 157,
  direction = 0,
  breed = "yellow_slime",
}

destructible{
  layer = 0,
  x = 72,
  y = 45,
  sprite = "destructibles/white_vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 104,
  y = 45,
  treasure_name = "consumables/heart",
  sprite = "destructibles/white_vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 40,
  y = 85,
  sprite = "destructibles/white_vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 40,
  y = 117,
  treasure_name = "consumables/apple",
  sprite = "destructibles/white_vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 93,
  sprite = "destructibles/white_vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 280,
  y = 61,
  treasure_name = "consumables/few_treasure_coins",
  sprite = "destructibles/white_vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 360,
  y = 93,
  sprite = "destructibles/white_vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 360,
  y = 61,
  treasure_name = "consumables/apple",
  sprite = "destructibles/white_vase",
  destruction_sound = "stone",
}

tile{
  layer = 1,
  x = 64,
  y = 0,
  width = 48,
  height = 16,
  pattern = "96_2",
}

tile{
  layer = 1,
  x = 0,
  y = 72,
  width = 16,
  height = 48,
  pattern = "97",
}

tile{
  layer = 1,
  x = 304,
  y = 64,
  width = 32,
  height = 16,
  pattern = "61",
}

tile{
  layer = 1,
  x = 304,
  y = 48,
  width = 16,
  height = 48,
  pattern = "97_2",
}

tile{
  layer = 1,
  x = 320,
  y = 48,
  width = 16,
  height = 48,
  pattern = "97",
}

tile{
  layer = 1,
  x = 0,
  y = 80,
  width = 32,
  height = 32,
  pattern = "67_2",
}

tile{
  layer = 1,
  x = 112,
  y = 112,
  width = 24,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 192,
  y = 112,
  width = 24,
  height = 16,
  pattern = "81",
}

tile{
  layer = 1,
  x = 424,
  y = 104,
  width = 24,
  height = 16,
  pattern = "82",
}

tile{
  layer = 1,
  x = 504,
  y = 104,
  width = 24,
  height = 16,
  pattern = "81",
}

