properties{
  width = 256,
  height = 32,
  pattern = "wall_1",
  tileset = "demo_tilesets/oceanset_cave",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 112,
  height = 8,
  pattern = "hole_edge_7",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole_edge_12",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole_edge_4",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "hole_edge_1",
}

tile{
  layer = 0,
  x = 280,
  y = 32,
  width = 8,
  height = 8,
  pattern = "hole_edge_2",
}

tile{
  layer = 0,
  x = 280,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole_edge_3",
}

tile{
  layer = 0,
  x = 176,
  y = 200,
  width = 104,
  height = 8,
  pattern = "hole_edge_7",
}

tile{
  layer = 0,
  x = 168,
  y = 200,
  width = 8,
  height = 8,
  pattern = "hole_edge_11",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 160,
  pattern = "hole_edge_8",
}

tile{
  layer = 0,
  x = 40,
  y = 32,
  width = 240,
  height = 8,
  pattern = "hole_edge_5",
}

tile{
  layer = 0,
  x = 280,
  y = 40,
  width = 8,
  height = 160,
  pattern = "hole_edge_6",
}

tile{
  layer = 0,
  x = 56,
  y = 184,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 256,
  y = 112,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 224,
  y = 40,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 16,
  height = 16,
  pattern = "35_2",
}

tile{
  layer = 0,
  x = 152,
  y = 208,
  width = 16,
  height = 32,
  pattern = "15_3",
}

tile{
  layer = 0,
  x = 248,
  y = 168,
  width = 8,
  height = 32,
  pattern = "31",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 8,
  height = 32,
  pattern = "33",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 16,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 256,
  y = 168,
  width = 16,
  height = 24,
  pattern = "34",
}

chest{
  name = "chest002",
  layer = 0,
  x = 160,
  y = 120,
  treasure_name = "consumables/heart_container",
  treasure_savegame_variable = "chest002_open",
  sprite = "entities/chest",
}

enemy{
  name = "spikeball",
  layer = 0,
  x = 192,
  y = 120,
  direction = 0,
  breed = "SpikeBall",
}

destination{
  name = "from_forest",
  layer = 0,
  x = 160,
  y = 213,
  direction = 1,
}

enemy{
  layer = 0,
  x = 80,
  y = 61,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 256,
  y = 69,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 232,
  y = 101,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 136,
  y = 77,
  direction = 0,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 64,
  y = 109,
  direction = 0,
  breed = "yellow_slime",
}

teletransporter{
  layer = 0,
  x = 152,
  y = 224,
  width = 16,
  height = 16,
  destination_map = "demo/forest",
  destination = "from_cave",
}

destination{
  name = "from_downstaris",
  layer = 0,
  x = 264,
  y = 189,
  direction = 1,
}

teletransporter{
  layer = 0,
  x = 256,
  y = 176,
  width = 16,
  height = 16,
  destination_map = "dungeon/entrance",
  destination = "from_cave_of_pain",
  sound = "stairs_down_start",
}

stairs{
  layer = 0,
  x = 256,
  y = 176,
  direction = 3,
  subtype = 3,
}

tile{
  layer = 1,
  x = 144,
  y = 224,
  width = 32,
  height = 16,
  pattern = "16",
}

tile{
  layer = 1,
  x = 56,
  y = 168,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 16,
  pattern = "50",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 1,
  x = 248,
  y = 200,
  width = 32,
  height = 8,
  pattern = "hole_edge_7",
}

tile{
  layer = 1,
  x = 256,
  y = 192,
  width = 16,
  height = 8,
  pattern = "32",
}

