properties{
tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 32,
  y = 384,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 56,
  y = 152,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 240,
  y = 296,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 256,
  y = 312,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 104,
  y = 160,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 272,
  y = 264,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 264,
  y = 424,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 256,
  y = 376,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 16,
  y = 104,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  pattern = "34",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 64,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 32,
  height = 144,
  pattern = "50",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 240,
  y = 248,
  width = 32,
  height = 48,
  pattern = "50",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 32,
  height = 112,
  pattern = "50",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 48,
  height = 32,
  pattern = "50",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 32,
  height = 64,
  pattern = "50",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 144,
  height = 32,
  pattern = "50",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 40,
  y = 424,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 56,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 56,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 40,
  y = 400,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 424,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 136,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 80,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 240,
  y = 256,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 288,
  width = 8,
  height = 8,
  pattern = "43",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 264,
  y = 280,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 248,
  y = 248,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
  pattern = "39",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 80,
  width = 8,
  height = 8,
  pattern = "37",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 80,
  width = 16,
  height = 8,
  pattern = "44",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 80,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 96,
  height = 8,
  pattern = "44",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 64,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 56,
  y = 56,
  width = 128,
  height = 8,
  pattern = "40",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 64,
  pattern = "42",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 88,
  width = 8,
  height = 48,
  pattern = "38",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 32,
  height = 8,
  pattern = "44",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 48,
  height = 8,
  pattern = "44",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 160,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 48,
  height = 8,
  pattern = "40",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 16,
  pattern = "38",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 224,
  y = 152,
  width = 32,
  height = 8,
  pattern = "40",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 96,
  pattern = "38",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 224,
  y = 168,
  width = 8,
  height = 96,
  pattern = "42",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 16,
  height = 8,
  pattern = "44",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 224,
  y = 256,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 32,
  height = 8,
  pattern = "44",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 256,
  y = 248,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 8,
  height = 32,
  pattern = "38",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 240,
  y = 264,
  width = 8,
  height = 32,
  pattern = "42",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 240,
  y = 288,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 264,
  y = 248,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 280,
  width = 32,
  height = 8,
  pattern = "40",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 296,
  width = 8,
  height = 128,
  pattern = "42",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 8,
  height = 144,
  pattern = "38",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 296,
  y = 416,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 296,
  y = 280,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 280,
  y = 416,
  width = 16,
  height = 8,
  pattern = "44",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 424,
  width = 32,
  height = 8,
  pattern = "44",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 408,
  width = 8,
  height = 16,
  pattern = "38",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 40,
  y = 408,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 400,
  width = 32,
  height = 8,
  pattern = "40",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 64,
  width = 8,
  height = 16,
  pattern = "38",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 56,
  y = 64,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 160,
  y = 88,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 240,
  y = 168,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 232,
  y = 248,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 256,
  y = 256,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 280,
  y = 400,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 288,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 248,
  y = 280,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 240,
  y = 232,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 144,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 152,
  y = 96,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 72,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 280,
  y = 304,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 280,
  y = 376,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 96,
  y = 424,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 280,
  y = 448,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 312,
  y = 368,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 312,
  y = 272,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 232,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 296,
  y = 216,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 248,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 232,
  y = 40,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 16,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 24,
  y = 56,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 32,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 32,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 240,
  y = 96,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 104,
  y = 256,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 248,
  y = 328,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 72,
  y = 344,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 160,
  y = 40,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 280,
  y = 240,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 432,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 216,
  y = 312,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 344,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 152,
  y = 40,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 256,
  y = 88,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 280,
  y = 120,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 264,
  y = 408,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 416,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
