properties{
  x = 312,
  y = 144,
  width = 16,
  height = 80,
  pattern = "37",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 256,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 240,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 16,
  pattern = "36",
}

tile{
  layer = 0,
  x = 24,
  y = 24,
  width = 8,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 176,
  y = 24,
  width = 16,
  height = 16,
  pattern = "26",
}

tile{
  layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 16,
  pattern = "30",
}

tile{
  layer = 0,
  x = 96,
  y = 136,
  width = 16,
  height = 16,
  pattern = "29",
}

tile{
  layer = 0,
  x = 184,
  y = 40,
  width = 8,
  height = 96,
  pattern = "28",
}

tile{
  layer = 0,
  x = 32,
  y = 24,
  width = 144,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 24,
  y = 40,
  width = 8,
  height = 96,
  pattern = "28",
}

tile{
  layer = 0,
  x = 24,
  y = 136,
  width = 8,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 32,
  y = 136,
  width = 64,
  height = 16,
  pattern = "27",
}

tile{
  layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 16,
  height = 16,
  pattern = "42",
}

tile{
  layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 248,
  y = 40,
  width = 16,
  height = 16,
  pattern = "44",
}

tile{
  layer = 0,
  x = 272,
  y = 104,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 264,
  y = 32,
  width = 16,
  height = 16,
  pattern = "41",
}

tile{
  layer = 0,
  x = 24,
  y = 160,
  width = 16,
  height = 16,
  pattern = "45",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 16,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 296,
  y = 0,
  width = 16,
  height = 80,
  pattern = "16",
}

tile{
  layer = 0,
  x = 312,
  y = 0,
  width = 16,
  height = 80,
  pattern = "37",
}

tile{
  layer = 0,
  x = 296,
  y = 88,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 296,
  y = 80,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 312,
  y = 80,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 256,
  y = 16,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 256,
  y = 24,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 256,
  y = 0,
  width = 16,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 296,
  y = 208,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 224,
  y = 56,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 264,
  y = 144,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 256,
  y = 160,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 64,
  y = 88,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 264,
  y = 192,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 120,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 64,
  y = 48,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 192,
  y = 184,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 80,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 240,
  y = 136,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 200,
  y = 160,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 160,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 104,
  y = 128,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 152,
  y = 216,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 296,
  y = 104,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 120,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 104,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 72,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 56,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 40,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 88,
  width = 16,
  height = 24,
  pattern = "259",
}

destructible{
  layer = 0,
  x = 40,
  y = 53,
  treasure_name = "consumables/coins",
  treasure_variant = 2,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 69,
  treasure_name = "consumables/berry",
  sprite = "destructibles/berry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 85,
  treasure_name = "consumables/blueberry",
  sprite = "destructibles/blueberry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 101,
  treasure_name = "consumables/berry",
  sprite = "destructibles/berry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 117,
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 40,
  y = 133,
  treasure_name = "consumables/blueberry",
  sprite = "destructibles/blueberry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

npc{
  name = "sign_save",
  layer = 0,
  x = 176,
  y = 157,
  direction = 3,
  subtype = 0,
  sprite = "entities/paper_sign",
}

teletransporter{
  layer = 0,
  x = 128,
  y = 240,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "demo/start",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 160,
  y = 117,
  treasure_name = "consumables/apple",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 112,
  y = 117,
  treasure_name = "consumables/apple",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
}

enemy{
  layer = 0,
  x = 224,
  y = 149,
  direction = 0,
  breed = "chicken",
}

enemy{
  layer = 0,
  x = 72,
  y = 117,
  direction = 0,
  breed = "chicken",
}

teletransporter{
  layer = 0,
  x = 128,
  y = 72,
  width = 16,
  height = 16,
  destination_map = "inside/home",
  destination = "from_yard",
  sound = "door_open",
}

destination{
  name = "from_house",
  layer = 0,
  x = 136,
  y = 117,
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 320,
  y = 64,
  width = 16,
  height = 96,
  transition = "scrolling",
  destination_map = "demo/east_yard",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = 248,
  y = -16,
  width = 72,
  height = 16,
  transition = "scrolling",
  destination_map = "demo/forest",
  destination = "_side",
}

npc{
  name = "red_scarecrow",
  layer = 0,
  x = 72,
  y = 77,
  direction = 3,
  subtype = 1,
  sprite = "npc/scarecrow",
}

npc{
  name = "sign_delete",
  layer = 0,
  x = 104,
  y = 157,
  direction = 3,
  subtype = 0,
  sprite = "entities/paper_sign",
}

tile{
  layer = 1,
  x = 96,
  y = 32,
  width = 80,
  height = 16,
  pattern = "253",
}

tile{
  layer = 1,
  x = 176,
  y = 208,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 128,
  y = 208,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 296,
  y = 128,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 128,
  y = 64,
  width = 16,
  height = 24,
  pattern = "260",
}

