properties{
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 232,
  y = 136,
  width = 8,
  height = 8,
  pattern = "21",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 240,
  y = 56,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 224,
  y = 88,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 184,
  y = 72,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 88,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 136,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 144,
  width = 8,
  height = 8,
  pattern = "24",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 216,
  y = 136,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 248,
  y = 152,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 152,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 104,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 208,
  y = 56,
  width = 8,
  height = 8,
  pattern = "23",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 176,
  y = 128,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 216,
  y = 104,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 120,
  y = 80,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 248,
  y = 96,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 256,
  y = 128,
  width = 8,
  height = 8,
  pattern = "22",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 120,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 224,
  y = 144,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 160,
  y = 72,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 24,
  y = 88,
  width = 8,
  height = 8,
  pattern = "36",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 88,
  width = 8,
  height = 8,
  pattern = "34",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 80,
  width = 8,
  height = 8,
  pattern = "33",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 24,
  y = 80,
  width = 8,
  height = 8,
  pattern = "35",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 200,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 200,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 80,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 256,
  y = 192,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 296,
  y = 136,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 280,
  y = 72,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 40,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 232,
  y = 24,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 280,
  y = 208,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 192,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 24,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 184,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 240,
  y = 32,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 200,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 280,
  y = 184,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 264,
  y = 208,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 72,
  y = 136,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 120,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 0,
  y = 88,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 16,
  height = 80,
  pattern = "17",
}

tile{
  layer = 0,
  x = 0,
  y = 136,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 96,
  pattern = "17",
}

tile{
  layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 16,
  y = 0,
  width = 16,
  height = 16,
  pattern = "127",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 48,
  height = 48,
  pattern = "56",
}

tile{
  layer = 0,
  x = 120,
  y = 176,
  width = 8,
  height = 32,
  pattern = "38",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 8,
  height = 32,
  pattern = "42",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 32,
  height = 8,
  pattern = "40",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 208,
  width = 32,
  height = 8,
  pattern = "44",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 120,
  y = 168,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 208,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 120,
  y = 208,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 112,
  y = 40,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 120,
  y = 40,
  width = 144,
  height = 8,
  pattern = "40",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 112,
  y = 48,
  width = 8,
  height = 112,
  pattern = "42",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 32,
  height = 32,
  pattern = "165",
}

tile{
  layer = 0,
  x = 72,
  y = 56,
  width = 16,
  height = 8,
  pattern = "44",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 16,
  pattern = "42",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 72,
  y = 32,
  width = 16,
  height = 8,
  pattern = "40",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 16,
  pattern = "38",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
  pattern = "14",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 64,
  y = 32,
  width = 8,
  height = 8,
  pattern = "13",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 64,
  y = 56,
  width = 8,
  height = 8,
  pattern = "15",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 56,
  width = 8,
  height = 8,
  pattern = "16",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 248,
  y = 56,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 200,
  y = 88,
  width = 16,
  height = 16,
  pattern = "8",
  tileset = "demo_tilesets/main",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 80,
  width = 16,
  height = 72,
  transition = "scrolling",
  destination_map = "demo/yard",
  destination = "_side",
}

npc{
  name = "sign_save",
  layer = 0,
  x = 24,
  y = 85,
  direction = 3,
  subtype = 0,
  sprite = "entities/paper_sign",
  behavior = "dialog#demo.enemies",
}

enemy{
  layer = 0,
  x = 264,
  y = 181,
  direction = 2,
  breed = "yellow_slime",
}

enemy{
  layer = 0,
  x = 256,
  y = 53,
  direction = 0,
  breed = "blue_slime",
}

enemy{
  layer = 0,
  x = 208,
  y = 117,
  direction = 3,
  breed = "red_slime",
}

enemy{
  layer = 0,
  x = 80,
  y = 53,
  direction = 0,
  breed = "green_slime",
}

enemy{
  layer = 0,
  x = 104,
  y = 197,
  direction = 0,
  breed = "violet_slime",
}

enemy{
  layer = 0,
  x = 160,
  y = 109,
  direction = 0,
  breed = "orange_slime",
}

tile{
  layer = 1,
  x = 0,
  y = 128,
  width = 16,
  height = 8,
  pattern = "14",
}

