properties{
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 96,
  y = 88,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 152,
  y = 16,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 216,
  y = 112,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 144,
  y = 176,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 168,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 248,
  y = 160,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 248,
  y = 88,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 160,
  y = 24,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 152,
  y = 80,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 80,
  y = 112,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 160,
  y = 80,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 240,
  y = 80,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 168,
  y = 8,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 88,
  y = 168,
  width = 16,
  height = 16,
  pattern = "2",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 104,
  y = 176,
  width = 16,
  height = 16,
  pattern = "4",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 272,
  y = 0,
  width = 48,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 48,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 272,
  y = 64,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 272,
  y = 72,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 288,
  y = 64,
  width = 16,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 288,
  y = 48,
  width = 32,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 288,
  y = 160,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 256,
  y = 184,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 168,
  width = 16,
  height = 8,
  pattern = "7",
}

tile{
  layer = 0,
  x = 272,
  y = 176,
  width = 16,
  height = 16,
  pattern = "33",
}

tile{
  layer = 0,
  x = 304,
  y = 80,
  width = 16,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 304,
  y = 88,
  width = 16,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 304,
  y = 64,
  width = 16,
  height = 16,
  pattern = "35",
}

tile{
  layer = 0,
  x = 296,
  y = 144,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 280,
  y = 128,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 304,
  y = 112,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 80,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 168,
  width = 16,
  height = 8,
  pattern = "8",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  pattern = "15",
}

tile{
  layer = 0,
  x = 32,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 32,
  y = 88,
  width = 16,
  height = 8,
  pattern = "12",
}

tile{
  layer = 0,
  x = 0,
  y = 80,
  width = 32,
  height = 16,
  pattern = "18",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 8,
  y = 96,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 40,
  y = 112,
  width = 8,
  height = 8,
  pattern = "9",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "demo_tilesets/main",
}

tile{
  layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  pattern = "17",
}

destination{
  name = "starting_destination",
  layer = 0,
  x = 160,
  y = 141,
  direction = 3,
  default = true,
}

destructible{
  layer = 0,
  x = 72,
  y = 61,
  treasure_name = "consumables/berry",
  sprite = "destructibles/berry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 88,
  y = 61,
  treasure_name = "consumables/blueberry",
  sprite = "destructibles/blueberry_bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 104,
  y = 61,
  treasure_name = "consumables/coins",
  sprite = "destructibles/bush",
  destruction_sound = "bush",
  can_be_cut = true,
  can_regenerate = true,
}

destructible{
  layer = 0,
  x = 248,
  y = 173,
  sprite = "destructibles/stone",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 248,
  y = 109,
  sprite = "destructibles/iron_stone",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 208,
  y = 189,
  treasure_name = "consumables/apple",
  sprite = "destructibles/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

teletransporter{
  layer = 0,
  x = 128,
  y = -16,
  width = 64,
  height = 16,
  transition = "scrolling",
  destination_map = "demo/yard",
  destination = "_side",
}

destructible{
  layer = 0,
  x = 192,
  y = 189,
  treasure_name = "consumables/coins",
  treasure_variant = 2,
  sprite = "destructibles/yellow_vase",
  destruction_sound = "stone",
}

destructible{
  layer = 0,
  x = 176,
  y = 189,
  treasure_name = "consumables/coins",
  sprite = "destructibles/white_vase",
  destruction_sound = "stone",
}

enemy{
  layer = 0,
  x = 200,
  y = 133,
  direction = 0,
  breed = "chicken",
}

npc{
  name = "sign_delete",
  layer = 0,
  x = 104,
  y = 109,
  direction = 3,
  subtype = 0,
  sprite = "entities/paper_sign",
}

npc{
  name = "option_sign",
  layer = 0,
  x = 200,
  y = 69,
  direction = 3,
  subtype = 0,
  sprite = "entities/options_sign",
}

wall{
  layer = 0,
  x = 184,
  y = 40,
  width = 32,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 184,
  y = 48,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 208,
  y = 48,
  width = 8,
  height = 24,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

teletransporter{
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 72,
  transition = "scrolling",
  destination_map = "demo/east_start",
  destination = "_side",
}

teletransporter{
  layer = 0,
  x = -16,
  y = 88,
  width = 16,
  height = 72,
  destination_map = "mystic_forest/mystic_forest",
  destination = "_side",
}

tile{
  layer = 1,
  x = 48,
  y = 176,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 144,
  y = 96,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 160,
  y = 96,
  width = 16,
  height = 8,
  pattern = "14",
}

tile{
  layer = 1,
  x = 256,
  y = 176,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 272,
  y = 160,
  width = 16,
  height = 8,
  pattern = "13",
}

tile{
  layer = 1,
  x = 32,
  y = 160,
  width = 16,
  height = 8,
  pattern = "14",
}

