background_color{ 77, 180, 47 }
tile_pattern{
  x = 72,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "27",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "28",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 168,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 8,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 40,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 24,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 56,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 184,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 176,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 176,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 200,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "58",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 184,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 1,
  x = 144,
  y = 96,
  width = 32,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_2",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_3",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 160,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "61_4",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "62",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 256,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_3",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "62_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "63_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 320,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "64",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "64_2",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 288,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 416,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "65_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 416,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "65_3",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 448,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "65_4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 448,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "66_2",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "67",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "67_2",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 384,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "68",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 376,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 368,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 376,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "71",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 408,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 440,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "73",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 408,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 376,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 408,
  width = 32,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "76",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 368,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "77",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 376,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "78",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 408,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 440,
  width = 40,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 144,
  width = 24,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 1,
  x = 128,
  y = 128,
  width = 24,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 1,
  x = 152,
  y = 128,
  width = 24,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 144,
  width = 24,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "84",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "traversable",
  default_layer = 3,
  x = 320,
  y = 240,
  width = 320,
  height = 240,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "86_2",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 1,
  x = 176,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "87_2",
  ground = "wall",
  default_layer = 1,
  x = 192,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 256,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 256,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "90",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 328,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 328,
  width = 40,
  height = 40,
  repeat_mode = "none",
}

tile_pattern{
  id = "92",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 296,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 296,
  width = 32,
  height = 32,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 256,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 336,
  width = 32,
  height = 32,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "96",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 128,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "96_2",
  ground = "wall",
  default_layer = 1,
  x = 256,
  y = 80,
  width = 48,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "wall",
  default_layer = 1,
  x = 304,
  y = 88,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "97_2",
  ground = "wall",
  default_layer = 1,
  x = 352,
  y = 88,
  width = 16,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 288,
  y = 96,
  width = 16,
  height = 16,
}

